Pipe,UGE,DGE,Diameter,Slope (%),Length,UCE,DCE,UIE,DIE,ABD,Total Discharge (lit/s),velocity (m/s),h/D,Shear Stress,Cost pipe,Cost up manhole,cost_pump
829,104.35,104.187,0.25,0.0033,119,103.15,102.757,102.9,102.507,1.565,0,0,0,0,3905,223,0
831,104.27,104.124,0.25,0.0233,120,103.07,100.274,102.82,100.024,2.775,0,0,0,0,9923,223,0
836,104.41,104.361,0.25,0.0033,121,103.21,102.811,102.96,102.561,1.625,0,0,0,0,4095,223,0
848,104.29,104.241,0.25,0.0033,124,103.09,102.681,102.84,102.431,1.63,0,0,0,0,4208,223,0
849,103.97,103.671,0.25,0.0033,124,102.77,102.361,102.52,102.111,1.505,0,0,0,0,3941,223,0
860,104.4,104.051,0.25,0.0033,127,103.2,102.781,102.95,102.531,1.485,0,0,0,0,3993,223,0
868,104.29,104.191,0.25,0.0033,130,103.09,102.661,102.84,102.411,1.615,0,0,0,0,4378,223,0
874,103.5,103.498,0.25,0.0033,131,102.3,101.868,102.05,101.618,1.665,0,0,0,0,4524,223,0
881,103.67,103.361,0.25,0.022,132,102.47,99.571,102.22,99.321,2.745,0,0,0,0,10698,223,0
885,104.24,104.271,0.25,0.0033,133,103.04,102.601,102.79,102.351,1.685,0,0,0,0,4639,223,0
901,104.37,104.448,0.25,0.0033,137,103.17,102.718,102.92,102.468,1.715,0,0,0,0,4849,223,0
906,104.22,104.191,0.25,0.0033,139,103.02,102.561,102.77,102.311,1.665,0,0,0,0,4800,223,0
926,104.43,104.422,0.25,0.0033,148,103.23,102.742,102.98,102.492,1.69,0,0,0,0,5175,223,0
930,104.16,104.045,0.25,0.0033,150,102.96,102.465,102.71,102.215,1.64,0,0,0,0,5116,223,0
931,104.07,103.692,0.25,0.0033,151,102.87,102.372,102.62,102.122,1.51,0,0,0,0,4812,223,0
940,104.67,104.584,0.25,0.0094,168,103.47,101.894,103.22,101.644,2.195,0,0,0,0,8562,223,0
